GPUs: 0,1
/home/n/nknguyen/fyp/explore/lib/python3.12/site-packages/trl/trainer/model_config.py:194: FutureWarning: `torch_dtype` is deprecated and will be removed in version 0.27.0, please use `dtype` instead.
  warnings.warn(
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:02,  1.04it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:01<00:01,  1.17it/s]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:02<00:00,  1.22it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:02<00:00,  1.76it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:02<00:00,  1.48it/s]
Map:   0%|          | 0/1000 [00:00<?, ? examples/s]Map: 100%|██████████| 1000/1000 [00:00<00:00, 1016.65 examples/s]Map: 100%|██████████| 1000/1000 [00:00<00:00, 1008.01 examples/s]
/home/n/nknguyen/fyp/explore/lib/python3.12/site-packages/trl/trainer/ppo_trainer.py:164: UserWarning: This trainer will soon be moved to trl.experimental and is a candidate for removal. If you rely on it and want it to remain, please share your comments here: https://github.com/huggingface/trl/issues/4223. Silence this warning by setting environment variable TRL_EXPERIMENTAL_SILENCE=1.
  warnings.warn(
===training policy===
  0%|          | 0/313 [00:00<?, ?it/s][2025-10-29 02:45:15,187] [INFO] [real_accelerator.py:260:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The cache directory for DeepSpeed Triton autotune, /home/n/nknguyen/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
[2025-10-29 02:45:18,597] [INFO] [logging.py:107:log_dist] [Rank -1] [TorchCheckpointEngine] Initialized with serialization = False
/home/n/nknguyen/fyp/explore/lib/python3.12/site-packages/trl/trainer/ppo_trainer.py:566: UserWarning: Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /pytorch/torch/csrc/autograd/python_variable_indexing.cpp:306.)
  rewards[[actual_start, actual_end]] += scores
                                         0%|          | 0/313 [00:11<?, ?it/s]  0%|          | 1/313 [00:11<1:00:07, 11.56s/it]{'eps': 1, 'objective/kl': 0.953598141670227, 'objective/entropy': 1.869299292564392, 'objective/non_score_reward': -0.04767990857362747, 'objective/rlhf_reward': 1.0773200988769531, 'objective/scores': 1.125, 'policy/approxkl_avg': 0.3345625102519989, 'policy/clipfrac_avg': 0.078125, 'loss/policy_avg': 0.1140192523598671, 'loss/value_avg': 1.6608836650848389, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.30400606989860535, 'val/ratio': 0.44812774658203125, 'val/ratio_var': 0.30423691868782043, 'val/num_eos_tokens': 0, 'lr': 1e-07, 'episode': 16, 'epoch': 0.02}
│ X X - X - O -  │                │       │
│                │                │       │
│ Move: 6        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - O - - - - -  │                │       │
│ - O - - - - -  │                │       │
│ - X - - - - -  │                │       │
│ X O - O - X -  │                │       │
│ X X - X - O -  │                │       │
│                │                │       │
│ Move: 6        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - O - - - - -  │                │       │
│ - O - - - - -  │                │       │
│ - X - - - O -  │                │       │
│ X O - O - X -  │                │       │
│ X X - X - O -  │                │       │
│                │                │       │
│ Move: 1        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - O - - - - -  │                │       │
│ - O - - - - -  │                │       │
│ X X - - - O -  │                │       │
│ X O - O - X -  │                │       │
│ X X - X - O -  │                │       │
│                │                │       │
│ Move: 3        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - O - - - - -  │                │       │
│ - O - - - - -  │                │       │
│ X X - - - O -  │                │       │
│ X O - O - X -  │                │       │
│ X X O X - O -  │                │       │
│                │                │       │
│ Move: 7        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - O - - - - -  │                │       │
│ - O - - - - -  │                │       │
│ X X - - - O -  │                │       │
│ X O - O - X -  │                │       │
│ X X O X - O X  │                │       │
│                │                │       │
│ Move: 2        │                │       │
│ Board:         │                │       │
│ - O - - - - -  │                │       │
│ - O - - - - -  │                │       │
│ - O - - - - -  │                │       │
│ X X - - - O -  │                │       │
│ X O - O - X -  │                │       │
│ X X O X - O X  │                │       │
│                │                │       │
│ Move: 7        │                │       │
│ Board:         │                │       │
│ - O - - - - -  │                │       │
│ - O - - - - -  │                │       │
│ - O - - - - -  │                │       │
│ X X - - - O -  │                │       │
│ X O - O - X X  │                │       │
│ X X O X - O X  │                │       │
│                │                │       │
│ Move:          │                │       │
├────────────────┼────────────────┼───────┤
│ Board:         │ 1              │ -3.0  │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│                │                │       │
│ Move: 1        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ X - - - - - -  │                │       │
│                │                │       │
│ Move: 2        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ X O - - - - -  │                │       │
│                │                │       │
│ Move: 1        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ X - - - - - -  │                │       │
│ X O - - - - -  │                │       │
│                │                │       │
│ Move: 1        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ O - - - - - -  │                │       │
│ X - - - - - -  │                │       │
│ X O - - - - -  │                │       │
│                │                │       │
│ Move: 7        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ O - - - - - -  │                │       │
│ X - - - - - -  │                │       │
│ X O - - - - X  │                │       │
│                │                │       │
│ Move: 2        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ O - - - - - -  │                │       │
│ X O - - - - -  │                │       │
│ X O - - - - X  │                │       │
│                │                │       │
│ Move: 6        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ O - - - - - -  │                │       │
│ X O - - - - -  │                │       │
│ X O - - - X X  │                │       │
│                │                │       │
│ Move: 1        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ O - - - - - -  │                │       │
│ O - - - - - -  │                │       │
│ X O - - - - -  │                │       │
│ X O - - - X X  │                │       │
│                │                │       │
│ Move: 1        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ X - - - - - -  │                │       │
│ O - - - - - -  │                │       │
│ O - - - - - -  │                │       │
│ X O - - - - -  │                │       │
│ X O - - - X X  │                │       │
│                │                │       │
│ Move: 3        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ X - - - - - -  │                │       │
│ O - - - - - -  │                │       │
│ O - - - - - -  │                │       │
│ X O - - - - -  │                │       │
│ X O O - - X X  │                │       │
│                │                │       │
│ Move: 3        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ X - - - - - -  │                │       │
│ O - - - - - -  │                │       │
│ O - - - - - -  │                │       │
│ X O X - - - -  │                │       │
│ X O O - - X X  │                │       │
│                │                │       │
│ Move: 5        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ X - - - - - -  │                │       │
│ O - - - - - -  │                │       │
│ O - - - - - -  │                │       │
│ X O X - - - -  │                │       │
│ X O O - O X X  │                │       │
│                │                │       │
│ Move: 3        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ X - - - - - -  │                │       │
│ O - - - - - -  │                │       │
│ O - X - - - -  │                │       │
│ X O X - - - -  │                │       │
│ X O O - O X X  │                │       │
│                │                │       │
│ Move: 7        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ X - - - - - -  │                │       │
│ O - - - - - -  │                │       │
│ O - X - - - -  │                │       │
│ X O X - - - O  │                │       │
│ X O O - O X X  │                │       │
│                │                │       │
│ Move: 6        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ X - - - - - -  │                │       │
│ O - - - - - -  │                │       │
│ O - X - - - -  │                │       │
│ X O X - - X O  │                │       │
│ X O O - O X X  │                │       │
│                │                │       │
│ Move: 1        │                │       │
│ Board:         │                │       │
│ O - - - - - -  │                │       │
│ X - - - - - -  │                │       │
│ O - - - - - -  │                │       │
│ O - X - - - -  │                │       │
│ X O X - - X O  │                │       │
│ X O O - O X X  │                │       │
│                │                │       │
│ Move: 2        │                │       │
│ Board:         │                │       │
│ O - - - - - -  │                │       │
│ X - - - - - -  │                │       │
│ O - - - - - -  │                │       │
│ O X X - - - -  │                │       │
│ X O X - - X O  │                │       │
│ X O O - O X X  │                │       │
│                │                │       │
│ Move: 4        │                │       │
│ Board:         │                │       │
│ O - - - - - -  │                │       │
│ X - - - - - -  │                │       │
│ O - - - - - -  │                │       │
│ O X X - - - -  │                │       │
│ X O X - - X O  │                │       │
│ X O O O O X X  │                │       │
│                │                │       │
│ Move:          │                │       │
├────────────────┼────────────────┼───────┤
│ Board:         │ 5              │ 3.0   │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│                │                │       │
│ Move: 2        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - X - - - - -  │                │       │
│                │                │       │
│ Move: 2        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - O - - - - -  │                │       │
│ - X - - - - -  │                │       │
│                │                │       │
│ Move: 7        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - O - - - - -  │                │       │
│ - X - - - - X  │                │       │
│                │                │       │
│ Move: 2        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - O - - - - -  │                │       │
│ - O - - - - -  │                │       │
│ - X - - - - X  │                │       │
│                │                │       │
│ Move: 6        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - O - - - - -  │                │       │
│ - O - - - - -  │                │       │
│ - X - - - X X  │                │       │
│                │                │       │
│ Move: 2        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - O - - - - -  │                │       │
│ - O - - - - -  │                │       │
│ - O - - - - -  │                │       │
│ - X - - - X X  │                │       │
│                │                │       │
│ Move: 2        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - X - - - - -  │                │       │
│ - O - - - - -  │                │       │
│ - O - - - - -  │                │       │
│ - O - - - - -  │                │       │
│ - X - - - X X  │                │       │
│                │                │       │
│ Move: 4        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - X - - - - -  │                │       │
│ - O - - - - -  │                │       │
│ - O - - - - -  │                │       │
│ - O - - - - -  │                │       │
│ - X - O - X X  │                │       │
│                │                │       │
│ Move: 2        │                │       │
│ Board:         │                │       │
│ - X - - - - -  │                │       │
│ - X - - - - -  │                │       │
│ - O - - - - -  │                │       │
│ - O - - - - -  │                │       │
│ - O - - - - -  │                │       │
│ - X - O - X X  │                │       │
│                │                │       │
│ Move: 5        │                │       │
│ Board:         │                │       │
│ - X - - - - -  │                │       │
│ - X - - - - -  │                │       │
│ - O - - - - -  │                │       │
│ - O - - - - -  │                │       │
│ - O - - - - -  │                │       │
│ - X - O O X X  │                │       │
│                │                │       │
│ Move: 5        │                │       │
│ Board:         │                │       │
│ - X - - - - -  │                │       │
│ - X - - - - -  │                │       │
│ - O - - - - -  │                │       │
│ - O - - - - -  │                │       │
│ - O - - X - -  │                │       │
│ - X - O O X X  │                │       │
│                │                │       │
│ Move: 4        │                │       │
│ Board:         │                │       │
│ - X - - - - -  │                │       │
│ - X - - - - -  │                │       │
│ - O - - - - -  │                │       │
│ - O - - - - -  │                │       │
│ - O - O X - -  │                │       │
│ - X - O O X X  │                │       │
│                │                │       │
│ Move: 6        │                │       │
│ Board:         │                │       │
│ - X - - - - -  │                │       │
│ - X - - - - -  │                │       │
│ - O - - - - -  │                │       │
│ - O - - - - -  │                │       │
│ - O - O X X -  │                │       │
│ - X - O O X X  │                │       │
│                │                │       │
│ Move: 4        │                │       │
│ Board:         │                │       │
│ - X - - - - -  │                │       │
│ - X - - - - -  │                │       │
│ - O - - - - -  │                │       │
│ - O - O - - -  │                │       │
│ - O - O X X -  │                │       │
│ - X - O O X X  │                │       │
│                │                │       │
│ Move: 7        │                │       │
│ Board:         │                │       │
│ - X - - - - -  │                │       │
│ - X - - - - -  │                │       │
│ - O - - - - -  │                │       │
│ - O - O - - -  │                │       │
│ - O - O X X X  │                │       │
│ - X - O O X X  │                │       │
│                │                │       │
│ Move: 6        │                │       │
│ Board:         │                │       │
│ - X - - - - -  │                │       │
│ - X - - - - -  │                │       │
│ - O - - - - -  │                │       │
│ - O - O - O -  │                │       │
│ - O - O X X X  │                │       │
│ - X - O O X X  │                │       │
│                │                │       │
│ Move: 6        │                │       │
│ Board:         │                │       │
│ - X - - - - -  │                │       │
│ - X - - - - -  │                │       │
│ - O - - - X -  │                │       │
│ - O - O - O -  │                │       │
│ - O - O X X X  │                │       │
│ - X - O O X X  │                │       │
│                │                │       │
│ Move:          │                │       │
├────────────────┼────────────────┼───────┤
│ Board:         │ 1              │ 3.0   │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│                │                │       │
│ Move: 5        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - X - -  │                │       │
│                │                │       │
│ Move: 4        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - O X - -  │                │       │
│                │                │       │
│ Move: 5        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - X - -  │                │       │
│ - - - O X - -  │                │       │
│                │                │       │
│ Move: 7        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - X - -  │                │       │
│ - - - O X - O  │                │       │
│                │                │       │
│ Move: 3        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - X - -  │                │       │
│ - - X O X - O  │                │       │
│                │                │       │
│ Move: 5        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - O - -  │                │       │
│ - - - - X - -  │                │       │
│ - - X O X - O  │                │       │
│                │                │       │
│ Move: 4        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - O - -  │                │       │
│ - - - X X - -  │                │       │
│ - - X O X - O  │                │       │
│                │                │       │
│ Move: 5        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - O - -  │                │       │
│ - - - - O - -  │                │       │
│ - - - X X - -  │                │       │
│ - - X O X - O  │                │       │
│                │                │       │
│ Move: 5        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - X - -  │                │       │
│ - - - - O - -  │                │       │
│ - - - - O - -  │                │       │
│ - - - X X - -  │                │       │
│ - - X O X - O  │                │       │
│                │                │       │
│ Move: 5        │                │       │
│ Board:         │                │       │
│ - - - - O - -  │                │       │
│ - - - - X - -  │                │       │
│ - - - - O - -  │                │       │
│ - - - - O - -  │                │       │
│ - - - X X - -  │                │       │
│ - - X O X - O  │                │       │
│                │                │       │
│ Move: 4        │                │       │
│ Board:         │                │       │
│ - - - - O - -  │                │       │
│ - - - - X - -  │                │       │
│ - - - - O - -  │                │       │
│ - - - X O - -  │                │       │
│ - - - X X - -  │                │       │
│ - - X O X - O  │                │       │
│                │                │       │
│ Move: 1        │                │       │
│ Board:         │                │       │
│ - - - - O - -  │                │       │
│ - - - - X - -  │                │       │
│ - - - - O - -  │                │       │
│ - - - X O - -  │                │       │
│ - - - X X - -  │                │       │
│ O - X O X - O  │                │       │
│                │                │       │
│ Move: 1        │                │       │
│ Board:         │                │       │
│ - - - - O - -  │                │       │
│ - - - - X - -  │                │       │
│ - - - - O - -  │                │       │
│ - - - X O - -  │                │       │
│ X - - X X - -  │                │       │
│ O - X O X - O  │                │       │
│                │                │       │
│ Move: 2        │                │       │
│ Board:         │                │       │
│ - - - - O - -  │                │       │
│ - - - - X - -  │                │       │
│ - - - - O - -  │                │       │
│ - - - X O - -  │                │       │
│ X - - X X - -  │                │       │
│ O O X O X - O  │                │       │
│                │                │       │
│ Move: 1        │                │       │
│ Board:         │                │       │
│ - - - - O - -  │                │       │
│ - - - - X - -  │                │       │
│ - - - - O - -  │                │       │
│ X - - X O - -  │                │       │
│ X - - X X - -  │                │       │
│ O O X O X - O  │                │       │
│                │                │       │
│ Move:          │                │       │
├────────────────┼────────────────┼───────┤
│ Board:         │ 3              │ 3.0   │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│                │                │       │
│ Move: 4        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - X - - -  │                │       │
│                │                │       │
│ Move: 4        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - O - - -  │                │       │
│ - - - X - - -  │                │       │
│                │                │       │
│ Move: 7        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - O - - -  │                │       │
│ - - - X - - X  │                │       │
│                │                │       │
│ Move: 4        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - O - - -  │                │       │
│ - - - O - - -  │                │       │
│ - - - X - - X  │                │       │
│                │                │       │
│ Move: 4        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - X - - -  │                │       │
│ - - - O - - -  │                │       │
│ - - - O - - -  │                │       │
│ - - - X - - X  │                │       │
│                │                │       │
│ Move: 3        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - X - - -  │                │       │
│ - - - O - - -  │                │       │
│ - - - O - - -  │                │       │
│ - - O X - - X  │                │       │
│                │                │       │
│ Move: 1        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - X - - -  │                │       │
│ - - - O - - -  │                │       │
│ - - - O - - -  │                │       │
│ X - O X - - X  │                │       │
│                │                │       │
│ Move: 4        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - O - - -  │                │       │
│ - - - X - - -  │                │       │
│ - - - O - - -  │                │       │
│ - - - O - - -  │                │       │
│ X - O X - - X  │                │       │
│                │                │       │
│ Move: 6        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - O - - -  │                │       │
│ - - - X - - -  │                │       │
│ - - - O - - -  │                │       │
│ - - - O - - -  │                │       │
│ X - O X - X X  │                │       │
│                │                │       │
│ Move: 3        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - O - - -  │                │       │
│ - - - X - - -  │                │       │
│ - - - O - - -  │                │       │
│ - - O O - - -  │                │       │
│ X - O X - X X  │                │       │
│                │                │       │
│ Move: 2        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - O - - -  │                │       │
│ - - - X - - -  │                │       │
